FILEHEADER = {
  magic: lCRF
   5577: w[0]|w[1]=Harii|"
   5578: word_lower=harii
   5579: suffix=ii
   5580: suffix=rii
   5581: prefix=dep
   5582: suffix=ict
   5583: word_lower=woke
   5584: prefix=wok
   5585: suffix=oke
   5586: w[-1]=nap
   5587: w[0]=eva
   5588: w[-1]|w[0]=nap|eva
   5589: w[0]|w[1]=eva|..
   5590: word_lower=double
   5591: prefix=dou
   5592: w[-1]|w[0]=,|5
   5593: w[0]|w[1]=5|week
   5594: w[-1]|w[0]=5|week
   5595: w[0]|w[1]=week|sta
   5596: w[-1]|w[0]=in|de
   5597: w[0]|w[1]=de|keuken
   5598: w[0]=keuken
   5599: w[-1]|w[0]=de|keuken
   5600: w[0]|w[1]=keuken|bij
   5601: word_lower=keuken
   5602: prefix=keu
   5603: w[-1]=bij
   5604: w[0]=Delphi
   5605: w[-1]|w[0]=bij|Delphi
   5606: w[0]|w[1]=Delphi|...
   5607: word_lower=delphi
   5608: suffix=phi
   5609: w[0]=word
   5610: w[-1]=word
   5611: suffix=oit
   5612: w[-1]=wish
   5613: w[0]=bugatti
   5614: w[-1]|w[0]=drive|bugatti
   5615: w[0]|w[1]=bugatti|V
   5616: word_lower=bugatti
   5617: prefix=bug
   5618: suffix=tti
   5619: w[-1]=bugatti
   5620: w[0]=V
   5621: w[-1]|w[0]=bugatti|V
   5622: w[0]|w[1]=V|for
   5623: word_lower=v
   5624: w[-1]=V
   5625: w[0]|w[1]=day|!
   5626: w[-1]|w[0]=day|!
   5627: w[0]=Pretty
   5628: word_lower=pretty
   5629: w[-1]=Pretty
   5630: w[0]=jim
   5631: w[-1]|w[0]=me|jim
   5632: w[0]|w[1]=jim|!
   5633: word_lower=jim
   5634: w[0]=Xxx
   5635: w[-1]|w[0]=!|Xxx
   5636: word_lower=xxx
   5637: DICTWIN=4
   5638: w[-1]=@corsairartisan
   5639: w[0]=Pumpkin
   5640: w[-1]|w[0]=@corsairartisan|Pumpkin
   5641: w[0]|w[1]=Pumpkin|Moonshine
   5642: word_lower=pumpkin
   5643: prefix=pum
   5644: w[-1]=Pumpkin
   5645: w[0]=Moonshine
   5646: w[-1]|w[0]=Pumpkin|Moonshine
   5647: w[0]|w[1]=Moonshine|has
   5648: word_lower=moonshine
   5649: prefix=arr
   5650: suffix=ved
   5651: w[0]=Nashville
   5652: w[-1]|w[0]=in|Nashville
   5653: w[0]|w[1]=Nashville|--
   5654: word_lower=nashville
   5655: prefix=nas
   5656: w[-1]=stores
   5657: w[0]=KY
   5658: w[-1]|w[0]=.|KY
   5659: w[0]|w[1]=KY|ships
   5660: word_lower=ky
   5661: w[0]|w[1]=week|!
   5662: w[0]=devil
   5663: w[-1]|w[0]=the|devil
   5664: w[0]|w[1]=devil|to
   5665: word_lower=devil
   5666: prefix=dev
   5667: suffix=vil
   5668: w[0]=dance
   5669: w[-1]|w[0]=to|dance
   5670: w[0]|w[1]=dance|.
   5671: word_lower=dance
   5672: prefix=dan
   5673: w[-1]=dance
   5674: w[-1]|w[0]=dance|.
   5675: w[0]|w[1]=.|.
   5676: prefix=#st
   5677: w[0]=house
   5678: word_lower=house
   5679: w[-1]=house
   5680: suffix=ird
   5681: suffix=key
   5682: w[0]=sister
   5683: word_lower=sister
   5684: suffix='n
   5685: w[-1]=have'n
   5686: w[0]=neon
   5687: w[-1]|w[0]=have'n|neon
   5688: w[0]|w[1]=neon|shit
   5689: word_lower=neon
   5690: prefix=neo
   5691: w[0]=black'n
   5692: w[-1]|w[0]=and|black'n
   5693: w[0]|w[1]=black'n|out
   5694: word_lower=black'n
   5695: suffix=k'n
   5696: w[-1]|w[0]=a|night
   5697: w[0]|w[1]=night|of
   5698: prefix=io
   5699: w[0]|w[1]=some|of
   5700: w[-1]|w[0]=some|of
   5701: w[0]|w[1]=the|greatest
   5702: w[0]=greatest
   5703: w[-1]|w[0]=the|greatest
   5704: w[0]|w[1]=greatest|music
   5705: word_lower=greatest
   5706: w[-1]=greatest
   5707: w[0]=HCA
   5708: w[-1]|w[0]=the|HCA
   5709: w[0]|w[1]=HCA|8K
   5710: word_lower=hca
   5711: w[-1]=HCA
   5712: w[0]=8K
   5713: w[-1]|w[0]=HCA|8K
   5714: w[0]|w[1]=8K|!
   5715: word_lower=8k
   5716: w[0]=morning
   5717: word_lower=morning
   5718: w[-1]=morning
   5719: w[0]=7__COLON__30
   5720: w[-1]|w[0]=at|7__COLON__30
   5721: word_lower=7__COLON__30
   5722: prefix=7__COLON__
   5723: prefix=7__COLON__3
   5724: w[0]=Jan
   5725: w[0]|w[1]=Jan|Brewer
   5726: word_lower=jan
   5727: w[-1]=Jan
   5728: w[0]=Brewer
   5729: w[-1]|w[0]=Jan|Brewer
   5730: w[0]|w[1]=Brewer|__COLON__
   5731: word_lower=brewer
   5732: w[0]=Beheadings
   5733: w[-1]|w[0]=__COLON__|Beheadings
   5734: w[0]|w[1]=Beheadings|?
   5735: word_lower=beheadings
   5736: prefix=beh
   5737: prefix=#d
   5738: prefix=#de
   5739: suffix=hop
   5740: w[-1]=actually
   5741: w[0]=funny
   5742: word_lower=funny
   5743: prefix=fun
   5744: w[-1]=funny
   5745: prefix=dad
   5746: w[0]=Hayes
   5747: w[-1]|w[0]=in|Hayes
   5748: w[0]|w[1]=Hayes|we
   5749: word_lower=hayes
   5750: prefix=hay
   5751: w[-1]|w[0]=time|I'm
   5752: suffix=wit
   5753: suffix=mah
   5754: w[0]=yeah
   5755: prefix=30
   5756: word_lower=ideas
   5757: suffix=eas
   5758: word_lower=god
   5759: prefix=#o
   5760: suffix=han
   5761: prefix=ep
   5762: prefix=epi
   5763: w[-1]|w[0]=from|Monday
   5764: w[0]|w[1]=Monday|.
   5765: w[0]=Hope
   5766: w[-1]|w[0]=.|Hope
   5767: word_lower=than
   5768: w[-1]=than
   5769: prefix=coc
   5770: prefix=#a
   5771: suffix=gy
   5772: suffix=ggy
   5773: w[-1]|w[0]=when|I
   5774: w[0]=Mail
   5775: w[-1]|w[0]=the|Mail
   5776: w[0]|w[1]=Mail|on
   5777: word_lower=mail
   5778: prefix=mai
   5779: suffix=ich
   5780: suffix=ety
   5781: w[0]|w[1]=__COLON__|Friday
   5782: w[-1]|w[0]=__COLON__|Friday
   5783: w[0]|w[1]=The|world
   5784: w[-1]|w[0]=The|world
   5785: w[0]|w[1]=world|'s
   5786: prefix=ou
   5787: prefix=out
   5788: suffix=igh
   5789: w[0]=H
   5790: w[-1]|w[0]=,|H
   5791: w[0]|w[1]=H|..."
   5792: word_lower=h
   5793: w[-1]=They
   5794: suffix=aff
   5795: prefix=fla
   5796: prefix=#da
   5797: w[-1]|w[0]=__COLON__|THE
   5798: w[0]|w[1]=THE|FOOTBALL
   5799: w[0]=FOOTBALL
   5800: w[-1]|w[0]=THE|FOOTBALL
   5801: w[0]|w[1]=FOOTBALL|FEVER
   5802: w[-1]=FOOTBALL
   5803: w[0]=FEVER
   5804: w[-1]|w[0]=FOOTBALL|FEVER
   5805: w[0]|w[1]=FEVER|__COLON__
   5806: word_lower=fever
   5807: prefix=fev
   5808: w[-1]=FEVER
   5809: w[-1]|w[0]=FEVER|__COLON__
   5810: w[0]|w[1]=__COLON__|Ohio
   5811: w[-1]|w[0]=__COLON__|Ohio
   5812: w[0]|w[1]=Ohio|head
   5813: w[0]=head
   5814: w[-1]|w[0]=Ohio|head
   5815: w[0]|w[1]=head|coach
   5816: word_lower=head
   5817: w[-1]=head
   5818: w[0]=coach
   5819: w[-1]|w[0]=head|coach
   5820: w[0]|w[1]=coach|Frank
   5821: word_lower=coach
   5822: prefix=coa
   5823: w[-1]=coach
   5824: w[0]=Frank
   5825: w[-1]|w[0]=coach|Frank
   5826: w[0]|w[1]=Frank|Solich
   5827: word_lower=frank
   5828: prefix=fra
   5829: w[-1]=Frank
   5830: w[0]=Solich
   5831: w[-1]|w[0]=Frank|Solich
   5832: w[0]|w[1]=Solich|says
   5833: word_lower=solich
   5834: w[-1]=Solich
   5835: w[-1]|w[0]=Solich|says
   5836: w[0]|w[1]=says|Ohio
   5837: w[-1]|w[0]=says|Ohio
   5838: w[0]|w[1]=Ohio|State
   5839: w[0]=State
   5840: w[-1]|w[0]=Ohio|State
   5841: w[0]|w[1]=State|knows
   5842: w[-1]=State
   5843: w[0]=team
   5844: w[-1]|w[0]=special|team
   5845: w[0]|w[1]=team|and
   5846: word_lower=team
   5847: w[-1]=team
   5848: w[-1]|w[0]=team|and
   5849: w[0]|w[1]=and|season
   5850: w[0]=season
   5851: w[-1]|w[0]=and|season
   5852: w[0]|w[1]=season|underway
   5853: word_lower=season
   5854: w[-1]=season
   5855: w[0]=underway
   5856: w[-1]|w[0]=season|underway
   5857: w[0]|w[1]=underway|.
   5858: word_lower=underway
   5859: prefix=und
   5860: w[-1]=underway
   5861: w[-1]|w[0]=underway|.
   5862: w[0]|w[1]=.|Long
   5863: w[-1]|w[0]=.|Long
   5864: w[0]|w[1]=Long|...
   5865: w[0]=That
   5866: w[0]|w[1]=That|'s
   5867: w[-1]=That
   5868: w[-1]|w[0]=you|start
   5869: w[0]|w[1]=the|door
   5870: w[0]=door
   5871: w[-1]|w[0]=the|door
   5872: word_lower=door
   5873: prefix=doo
   5874: w[0]|w[1]=the|concert
   5875: w[0]=concert
   5876: w[-1]|w[0]=the|concert
   5877: w[0]|w[1]=RT|If
   5878: w[-1]|w[0]=RT|If
   5879: w[0]=old
   5880: w[-1]=old
   5881: word_lower=penis
   5882: prefix=pen
   5883: suffix=nis
   5884: word_lower=play
   5885: w[0]=Shane
   5886: w[-1]|w[0]=on|Shane
   5887: w[0]|w[1]=Shane|instead
   5888: word_lower=shane
   5889: w[-1]=Shane
   5890: w[0]=IG
   5891: w[0]|w[1]=IG||
   5892: word_lower=ig
   5893: w[-1]=IG
   5894: w[-1]|w[0]=IG||
   5895: w[0]|w[1]=||Nieuws
   5896: w[0]=Nieuws
   5897: w[-1]|w[0]=||Nieuws
   5898: w[0]|w[1]=Nieuws|__COLON__
   5899: word_lower=nieuws
   5900: suffix=uws
   5901: w[-1]=Nieuws
   5902: w[-1]|w[0]=Nieuws|__COLON__
   5903: w[0]|w[1]=__COLON__|Football
   5904: w[-1]|w[0]=__COLON__|Football
   5905: w[0]|w[1]=Football|Manager
   5906: w[0]=Manager
   5907: w[-1]|w[0]=Football|Manager
   5908: w[0]|w[1]=Manager|2011
   5909: word_lower=manager
   5910: suffix=ger
   5911: w[-1]=Manager
   5912: w[0]=2011
   5913: w[-1]|w[0]=Manager|2011
   5914: w[0]|w[1]=2011|komt
   5915: word_lower=2011
   5916: suffix=11
   5917: suffix=011
   5918: w[-1]=2011
   5919: prefix=kom
   5920: word_lower=op
   5921: w[-1]=op
   5922: w[0]=PC
   5923: w[-1]|w[0]=(|PC
   5924: w[0]|w[1]=PC|)
   5925: word_lower=pc
   5926: suffix=hl
   5927: w[0]=Viera
   5928: w[-1]|w[0]=in|Viera
   5929: w[0]|w[1]=Viera|time
   5930: word_lower=viera
   5931: prefix=vie
   5932: w[0]=orlando
   5933: w[-1]|w[0]=to|orlando
   5934: w[0]|w[1]=orlando|,
   5935: word_lower=orlando
   5936: prefix=orl
   5937: prefix=swi
   5938: prefix=opi
   5939: w[0]=Rotary
   5940: w[-1]|w[0]=the|Rotary
   5941: w[0]|w[1]=Rotary|Club
   5942: word_lower=rotary
   5943: w[-1]=Rotary
   5944: w[0]=Club
   5945: w[-1]|w[0]=Rotary|Club
   5946: w[0]|w[1]=Club|at
   5947: w[-1]=Club
   5948: w[0]|w[1]=the|PoMo
   5949: w[0]=PoMo
   5950: w[-1]|w[0]=the|PoMo
   5951: w[0]|w[1]=PoMo|Terry
   5952: word_lower=pomo
   5953: prefix=pom
   5954: suffix=mo
   5955: suffix=omo
   5956: w[-1]=PoMo
   5957: w[0]=Terry
   5958: w[-1]|w[0]=PoMo|Terry
   5959: w[0]|w[1]=Terry|Fox
   5960: word_lower=terry
   5961: w[-1]=Terry
   5962: w[0]=Fox
   5963: w[-1]|w[0]=Terry|Fox
   5964: w[0]|w[1]=Fox|run
   5965: word_lower=fox
   5966: w[0]|w[1]=Time|Warner
   5967: w[0]=Warner
   5968: w[-1]|w[0]=Time|Warner
   5969: w[0]|w[1]=Warner|Cable
   5970: word_lower=warner
   5971: w[-1]=Warner
   5972: w[0]=Cable
   5973: w[-1]|w[0]=Warner|Cable
   5974: w[0]|w[1]=Cable|Boycotting
   5975: word_lower=cable
   5976: w[-1]=Cable
   5977: w[0]=Boycotting
   5978: w[-1]|w[0]=Cable|Boycotting
   5979: w[0]|w[1]=Boycotting|Epix
   5980: word_lower=boycotting
   5981: w[-1]=Boycotting
   5982: w[0]=Epix
   5983: w[-1]|w[0]=Boycotting|Epix
   5984: w[0]|w[1]=Epix|Movie
   5985: word_lower=epix
   5986: suffix=ix
   5987: suffix=pix
   5988: w[-1]=Epix
   5989: w[0]=Movie
   5990: w[-1]|w[0]=Epix|Movie
   5991: w[0]|w[1]=Movie|Channel
   5992: w[-1]=Movie
   5993: w[0]=Channel
   5994: w[-1]|w[0]=Movie|Channel
   5995: w[0]|w[1]=Channel|Because
   5996: word_lower=channel
   5997: suffix=nel
   5998: w[-1]=Channel
   5999: w[0]=Because
   6000: w[-1]|w[0]=Channel|Because
   6001: w[0]|w[1]=Because|It
   6002: w[-1]=Because
   6003: w[-1]|w[0]=Because|It
   6004: w[0]|w[1]=It|Did
   6005: w[0]=Did
   6006: w[-1]|w[0]=It|Did
   6007: w[0]|w[1]=Did|A
   6008: w[-1]=Did
   6009: w[-1]|w[0]=Did|A
   6010: w[0]|w[1]=A|Deal
   6011: w[-1]|w[0]=A|Deal
   6012: w[0]|w[1]=Deal|With
   6013: w[-1]|w[0]=Deal|With
   6014: w[0]|w[1]=With|Netflix
   6015: w[0]=Netflix
   6016: w[-1]|w[0]=With|Netflix
   6017: w[0]|w[1]=Netflix|http__COLON__//dlvr.it/5RgcL
   6018: word_lower=netflix
   6019: suffix=lix
   6020: suffix=fly
   6021: w[0]=Super
   6022: w[-1]|w[0]=final|Super
   6023: w[0]|w[1]=Super|Site
   6024: w[-1]=Super
   6025: w[0]=Can't
   6026: w[-1]|w[0]=the|Super
   6027: w[0]|w[1]=Super|City
   6028: w[-1]|w[0]=Super|City
   6029: w[0]|w[1]=City|is
   6030: suffix=oss
   6031: prefix=see
   6032: w[-1]=seen
   6033: w[0]=Love
   6034: w[-1]|w[0]=my|Love
   6035: w[0]|w[1]=Love|days
   6036: w[-1]=Love
   6037: w[-1]|w[0]=Love|days
   6038: w[0]|w[1]=days|lol
   6039: w[0]=HoveLive
   6040: w[-1]|w[0]=at|HoveLive
   6041: w[0]|w[1]=HoveLive|Festival
   6042: word_lower=hovelive
   6043: prefix=hov
   6044: w[-1]=HoveLive
   6045: w[-1]|w[0]=HoveLive|Festival
   6046: w[0]|w[1]=Festival|tomorrow
   6047: w[0]|w[1]=Belgium|!
   6048: w[0]|w[1]=How|was
   6049: w[0]|w[1]=was|your
   6050: w[0]='Rickey
   6051: w[0]|w[1]='Rickey|Smiley
   6052: word_lower='rickey
   6053: prefix='r
   6054: prefix='ri
   6055: w[-1]='Rickey
   6056: w[0]=Smiley
   6057: w[-1]|w[0]='Rickey|Smiley
   6058: w[0]|w[1]=Smiley|had
   6059: word_lower=smiley
   6060: prefix=smi
   6061: w[0]=Um
   6062: w[-1]|w[0]="|Um
   6063: w[0]|w[1]=Um|yes
   6064: word_lower=um
   6065: prefix=boi
   6066: w[0]|w[1]="|After
   6067: w[-1]|w[0]="|After
   6068: w[0]|w[1]=After|getting
   6069: w[0]=getting
   6070: w[-1]=getting
   6071: w[-1]|w[0]=a|Justin
   6072: w[0]|w[1]=Bieber|concert
   6073: w[-1]=yoiu
   6074: w[0]=wake
   6075: w[-1]|w[0]=yoiu|wake
   6076: w[0]|w[1]=wake|up
   6077: word_lower=wake
   6078: prefix=wak
   6079: w[0]|w[1]=Part|1
   6080: w[-1]|w[0]=Part|1
   6081: w[0]|w[1]=1|__COLON__)
   6082: w[0]=Google
   6083: w[0]|w[1]=Google|Music
   6084: word_lower=google
   6085: w[-1]=Google
   6086: w[0]=Music
   6087: w[-1]|w[0]=Google|Music
   6088: w[0]|w[1]=Music|Rumors
   6089: w[-1]=Music
   6090: w[0]=Rumors
   6091: w[-1]|w[0]=Music|Rumors
   6092: w[0]|w[1]=Rumors|__COLON__
   6093: word_lower=rumors
   6094: prefix=rum
   6095: w[0]=Happy
   6096: w[-1]=Happy
   6097: w[0]=iTunes
   6098: w[-1]|w[0]=About|iTunes
   6099: w[0]|w[1]=iTunes|Alternative
   6100: word_lower=itunes
   6101: prefix=it
   6102: prefix=itu
   6103: w[-1]=iTunes
   6104: w[0]=Alternative
   6105: w[-1]|w[0]=iTunes|Alternative
   6106: w[0]|w[1]=Alternative|?
   6107: word_lower=alternative
   6108: prefix=alt
   6109: w[0]=Techland
   6110: w[-1]|w[0]=-|Techland
   6111: w[0]|w[1]=Techland|-
   6112: word_lower=techland
   6113: prefix=tec
   6114: w[0]=TIME
   6115: w[0]|w[1]=TIME|.
   6116: w[-1]=TIME
   6117: w[0]=Edmonton
   6118: w[0]|w[1]=Edmonton|dealers
   6119: word_lower=edmonton
   6120: prefix=edm
   6121: w[-1]=Edmonton
   6122: suffix=000
   6123: w[0]=Special
   6124: w[-1]|w[0]=for|Special
   6125: w[0]|w[1]=Special|Olympics
   6126: w[-1]=Special
   6127: w[0]=Olympics
   6128: w[-1]|w[0]=Special|Olympics
   6129: w[0]|w[1]=Olympics|__COLON__
   6130: word_lower=olympics
   6131: prefix=oly
   6132: suffix=ics
   6133: w[-1]=By
   6134: w[0]=Tim
   6135: w[-1]|w[0]=By|Tim
   6136: w[0]|w[1]=Tim|Yip
   6137: word_lower=tim
   6138: w[-1]=Tim
   6139: w[0]=Yip
   6140: w[-1]|w[0]=Tim|Yip
   6141: w[0]|w[1]=Yip|,
   6142: word_lower=yip
   6143: w[-1]|w[0]=,|Edmonton
   6144: w[0]|w[1]=Edmonton|Journal
   6145: w[0]=Journal
   6146: w[-1]|w[0]=Edmonton|Journal
   6147: w[0]|w[1]=Journal|September
   6148: word_lower=journal
   6149: prefix=jou
   6150: w[-1]=Journal
   6151: w[-1]|w[0]=Journal|September
   6152: w[-1]=2__COLON__03
   6153: w[-1]|w[0]=2__COLON__03|PM
   6154: w[0]|w[1]=PM|Chari
   6155: w[0]=Chari
   6156: w[-1]|w[0]=PM|Chari
   6157: w[0]|w[1]=Chari|...
   6158: word_lower=chari
   6159: suffix=ri
   6160: suffix=ari
   6161: w[0]=trey
   6162: w[-1]|w[0]=When|trey
   6163: w[0]|w[1]=trey|songz
   6164: word_lower=trey
   6165: prefix=tre
   6166: w[-1]=trey
   6167: w[0]=songz
   6168: w[-1]|w[0]=trey|songz
   6169: w[0]|w[1]=songz|was
   6170: word_lower=songz
   6171: suffix=gz
   6172: suffix=ngz
   6173: word_lower=kid
   6174: w[0]=went
   6175: word_lower=went
   6176: prefix=wen
   6177: w[-1]=went
   6178: suffix=pp
   6179: w[0]=May
   6180: w[-1]=May
   6181: w[-1]|w[0]=at|work
   6182: prefix=#z
   6183: suffix=cer
   6184: w[0]=energy
   6185: w[-1]|w[0]=your|energy
   6186: word_lower=energy
   6187: prefix=ene
   6188: suffix=rgy
   6189: w[-1]=energy
   6190: w[0]=Yom
   6191: w[-1]|w[0]=Happy|Yom
   6192: w[0]|w[1]=Yom|Kippur
   6193: word_lower=yom
   6194: w[-1]=Yom
   6195: w[0]=Kippur
   6196: w[-1]|w[0]=Yom|Kippur
   6197: w[0]|w[1]=Kippur|to
   6198: word_lower=kippur
   6199: prefix=kip
   6200: suffix=pur
   6201: w[-1]=Kippur
   6202: w[0]=Jewish
   6203: w[-1]|w[0]=my|Jewish
   6204: w[0]|w[1]=Jewish|friends
   6205: word_lower=jewish
   6206: prefix=jew
   6207: w[0]=Black
   6208: w[-1]|w[0]=.|Black
   6209: w[0]|w[1]=Black|people
   6210: word_lower=black
   6211: w[-1]=Black
   6212: w[0]=Leroy
   6213: w[-1]|w[0]=a|Leroy
   6214: w[0]|w[1]=Leroy|Jenkins
   6215: word_lower=leroy
   6216: prefix=ler
   6217: suffix=roy
   6218: w[-1]=Leroy
   6219: w[0]=Jenkins
   6220: w[-1]|w[0]=Leroy|Jenkins
   6221: w[0]|w[1]=Jenkins|Day
   6222: word_lower=jenkins
   6223: prefix=jen
   6224: suffix=ins
   6225: w[-1]=Jenkins
   6226: w[-1]|w[0]=Jenkins|Day
   6227: w[0]=HOLIDAY
   6228: w[-1]|w[0]=on|HOLIDAY
   6229: w[0]|w[1]=HOLIDAY|oh
   6230: word_lower=holiday
   6231: suffix=ier
   6232: w[-1]=smaller
   6233: w[-1]|w[0]=a|Pepsi
   6234: w[0]|w[1]=Pepsi|truck
   6235: suffix=uck
   6236: w[0]=Coke
   6237: w[-1]|w[0]=a|Coke
   6238: w[0]|w[1]=Coke|.
   6239: word_lower=coke
   6240: prefix=cok
   6241: w[0]=MLIA
   6242: w[-1]|w[0]=.|MLIA
   6243: w[0]|w[1]=MLIA|#Quotealicious
   6244: word_lower=mlia
   6245: prefix=ml
   6246: prefix=mli
   6247: prefix=rat
   6248: w[0]|w[1]=,|you
   6249: w[-1]|w[0]=,|you
   6250: word_lower=change
   6251: w[0]|w[1]=I|get
   6252: w[-1]|w[0]=I|get
   6253: w[0]=SmackMyHead
   6254: w[-1]|w[0]=.|SmackMyHead
   6255: w[0]|w[1]=SmackMyHead|.
   6256: word_lower=smackmyhead
   6257: w[-1]|w[0]=have|Mark
   6258: w[0]|w[1]=Mark|Rowan
   6259: w[0]=Rowan
   6260: w[-1]|w[0]=Mark|Rowan
   6261: w[0]|w[1]=Rowan|from
   6262: word_lower=rowan
   6263: prefix=row
   6264: suffix=wan
   6265: w[0]=Novel
   6266: w[-1]|w[0]=from|Novel
   6267: w[0]|w[1]=Novel|Wines
   6268: word_lower=novel
   6269: suffix=vel
   6270: w[-1]=Novel
   6271: w[0]=Wines
   6272: w[-1]|w[0]=Novel|Wines
   6273: w[0]|w[1]=Wines|here
   6274: w[0]=Goodnight
   6275: w[0]|w[1]=Goodnight|twitterland
   6276: word_lower=goodnight
   6277: w[-1]=Goodnight
   6278: w[0]=twitterland
   6279: w[-1]|w[0]=Goodnight|twitterland
   6280: w[0]|w[1]=twitterland|!!
   6281: word_lower=twitterland
   6282: suffix=eee
   6283: w[-1]|w[0]=__COLON__)|Michael
   6284: w[0]|w[1]=Michael|I
   6285: w[0]|w[1]=I|love
   6286: w[-1]|w[0]=I|love
   6287: prefix=big
   6288: w[0]=kiss
   6289: word_lower=kiss
   6290: prefix=kis
   6291: w[-1]=kiss
   6292: w[-1]|w[0]=__COLON__D|L
   6293: w[0]|w[1]=L|.
   6294: w[0]=O
   6295: word_lower=o
   6296: w[-1]=O
   6297: w[-1]|w[0]=.|V
   6298: w[0]|w[1]=V|.
   6299: w[0]=E
   6300: word_lower=e
   6301: suffix=pan
   6302: prefix=noo
   6303: suffix=ooo
   6304: w[-1]=100-
   6305: w[-1]|w[0]=100-|Tim
   6306: w[0]|w[1]=Tim|Bulmer
   6307: w[0]=Bulmer
   6308: w[-1]|w[0]=Tim|Bulmer
   6309: w[0]|w[1]=Bulmer|had
   6310: word_lower=bulmer
   6311: prefix=bul
   6312: w[-1]=100%
   6313: w[0]=YPF
   6314: w[-1]|w[0]=his|YPF
   6315: w[0]|w[1]=YPF|detail
   6316: word_lower=ypf
   6317: prefix=det
   6318: suffix=orm
   6319: w[0]=Punctuality
   6320: w[-1]|w[0]=.|Punctuality
   6321: w[0]|w[1]=Punctuality|.
   6322: prefix=cud
   6323: w[0]=neva
   6324: word_lower=neva
   6325: suffix=eva
   6326: w[-1]=neva
   6327: word_lower=doe
   6328: w[0]|w[1]=2|years
   6329: w[-1]|w[0]=2|years
   6330: word_lower=minutes
   6331: w[-1]=seconds
   6332: w[0]=Until
   6333: w[-1]|w[0]=seconds|Until
   6334: w[0]|w[1]=Until|Mayan
   6335: w[-1]=Until
   6336: w[0]=Mayan
   6337: w[-1]|w[0]=Until|Mayan
   6338: w[0]|w[1]=Mayan|Doomsday
   6339: word_lower=mayan
   6340: suffix=yan
   6341: w[-1]=Mayan
   6342: w[0]=Doomsday
   6343: w[-1]|w[0]=Mayan|Doomsday
   6344: w[0]|w[1]=Doomsday|,
   6345: word_lower=doomsday
   6346: w[-1]=Doomsday
   6347: w[-1]|w[0]=Doomsday|,
   6348: w[0]|w[1]=,|DEC
   6349: w[0]=DEC
   6350: w[-1]|w[0]=,|DEC
   6351: w[0]|w[1]=DEC|22
   6352: word_lower=dec
   6353: w[-1]=DEC
   6354: w[0]=22
   6355: w[-1]|w[0]=DEC|22
   6356: w[0]|w[1]=22|2012
   6357: word_lower=22
   6358: w[-1]=22
   6359: w[0]=2012
   6360: w[-1]|w[0]=22|2012
   6361: w[0]|w[1]=2012|AD
   6362: word_lower=2012
   6363: suffix=012
   6364: w[-1]=2012
   6365: w[0]=AD
   6366: w[-1]|w[0]=2012|AD
   6367: word_lower=ad
   6368: w[0]=gone
   6369: word_lower=gone
   6370: w[-1]=gone
   6371: w[-1]|w[0]=in|London
   6372: w[0]|w[1]=London|NOVEMBER
   6373: w[0]=Younger
   6374: w[-1]|w[0]=...|Younger
   6375: w[0]|w[1]=Younger|Brother
   6376: word_lower=younger
   6377: w[-1]=Younger
   6378: w[0]=Brother
   6379: w[-1]|w[0]=Younger|Brother
   6380: w[0]|w[1]=Brother|(
   6381: w[0]=Live)
   6382: w[-1]|w[0]=(|Live)
   6383: w[0]|w[1]=Live)|,
   6384: word_lower=live)
   6385: suffix=e)
   6386: suffix=ve)
   6387: w[0]=Shpongle
   6388: w[-1]|w[0]=,|Shpongle
   6389: w[0]|w[1]=Shpongle|(
   6390: word_lower=shpongle
   6391: prefix=shp
   6392: w[0]=Simon
   6393: w[-1]|w[0]=(|Simon
   6394: w[0]|w[1]=Simon|Posford
   6395: w[-1]=Simon
   6396: w[0]=Posford
   6397: w[-1]|w[0]=Simon|Posford
   6398: w[0]|w[1]=Posford|DJ
   6399: word_lower=posford
   6400: w[-1]=Posford
   6401: w[-1]|w[0]=Posford|DJ
   6402: w[0]|w[1]=DJ|set
   6403: w[0]=Aggressive
   6404: w[0]|w[1]=Aggressive|Kids
   6405: word_lower=aggressive
   6406: prefix=agg
   6407: w[-1]=Aggressive
   6408: w[0]=Kids
   6409: w[-1]|w[0]=Aggressive|Kids
   6410: w[0]|w[1]=Kids|With
   6411: w[-1]=Kids
   6412: w[-1]|w[0]=Kids|With
   6413: w[0]|w[1]=With|ADHD
   6414: w[0]=ADHD
   6415: w[-1]|w[0]=With|ADHD
   6416: w[0]|w[1]=ADHD|May
   6417: word_lower=adhd
   6418: prefix=adh
   6419: suffix=hd
   6420: suffix=dhd
   6421: w[-1]=ADHD
   6422: w[-1]|w[0]=ADHD|May
   6423: w[0]|w[1]=May|Not
   6424: w[-1]|w[0]=May|Not
   6425: w[0]|w[1]=Not|Need
   6426: w[-1]=Need
   6427: w[0]=Antipsychotic
   6428: w[-1]|w[0]=Need|Antipsychotic
   6429: w[0]|w[1]=Antipsychotic|Meds
   6430: word_lower=antipsychotic
   6431: prefix=ant
   6432: suffix=tic
   6433: w[-1]=Antipsychotic
   6434: w[0]=Meds
   6435: w[-1]|w[0]=Antipsychotic|Meds
   6436: w[0]|w[1]=Meds|http__COLON__//t.co/JfGm0uH
   6437: word_lower=meds
   6438: word_lower=favorite
   6439: w[0]|w[1]=the|show
   6440: w[-1]|w[0]=the|show
   6441: w[0]|w[1]=show|tomorrow
   6442: w[0]=Hawaii
   6443: word_lower=hawaii
   6444: prefix=haw
