FILEHEADER = {
  magic: lCRF
   6136: w[0]|w[1]=Mayan|Doomsday
   6137: word_lower=mayan
   6138: suffix=yan
   6139: w[-1]=Mayan
   6140: w[0]=Doomsday
   6141: w[-1]|w[0]=Mayan|Doomsday
   6142: w[0]|w[1]=Doomsday|,
   6143: word_lower=doomsday
   6144: w[0]=DEC
   6145: w[-1]|w[0]=,|DEC
   6146: w[0]|w[1]=DEC|22
   6147: word_lower=dec
   6148: w[-1]=DEC
   6149: w[0]=22
   6150: w[-1]|w[0]=DEC|22
   6151: w[0]|w[1]=22|2012
   6152: word_lower=22
   6153: w[-1]=22
   6154: w[0]=2012
   6155: w[-1]|w[0]=22|2012
   6156: w[0]|w[1]=2012|AD
   6157: word_lower=2012
   6158: suffix=012
   6159: w[-1]=2012
   6160: w[-1]|w[0]=been|and
   6161: w[0]|w[1]=and|gone
   6162: w[0]=gone
   6163: w[-1]|w[0]=and|gone
   6164: w[0]|w[1]=gone|,
   6165: word_lower=gone
   6166: w[-1]=gone
   6167: w[-1]|w[0]=in|London
   6168: w[0]|w[1]=London|NOVEMBER
   6169: w[0]=Younger
   6170: w[-1]|w[0]=...|Younger
   6171: w[0]|w[1]=Younger|Brother
   6172: word_lower=younger
   6173: w[-1]=Younger
   6174: w[0]=Brother
   6175: w[-1]|w[0]=Younger|Brother
   6176: w[0]|w[1]=Brother|(
   6177: suffix=e)
   6178: w[0]=Shpongle
   6179: w[-1]|w[0]=,|Shpongle
   6180: w[0]|w[1]=Shpongle|(
   6181: word_lower=shpongle
   6182: prefix=shp
   6183: w[0]=Simon
   6184: w[-1]=Simon
   6185: w[0]=Posford
   6186: w[-1]|w[0]=Simon|Posford
   6187: w[0]|w[1]=Posford|DJ
   6188: word_lower=posford
   6189: w[-1]=Posford
   6190: w[-1]|w[0]=Posford|DJ
   6191: w[0]|w[1]=DJ|set
   6192: w[0]=Aggressive
   6193: w[0]|w[1]=Aggressive|Kids
   6194: word_lower=aggressive
   6195: prefix=agg
   6196: w[-1]=Aggressive
   6197: w[0]=Kids
   6198: w[-1]|w[0]=Aggressive|Kids
   6199: w[0]|w[1]=Kids|With
   6200: w[-1]=Kids
   6201: w[0]=ADHD
   6202: w[-1]|w[0]=With|ADHD
   6203: w[0]|w[1]=ADHD|May
   6204: word_lower=adhd
   6205: prefix=adh
   6206: suffix=hd
   6207: suffix=dhd
   6208: w[-1]=ADHD
   6209: w[-1]|w[0]=ADHD|May
   6210: w[0]|w[1]=May|Not
   6211: w[-1]|w[0]=May|Not
   6212: w[0]|w[1]=Not|Need
   6213: w[0]=Need
   6214: w[-1]|w[0]=Not|Need
   6215: w[0]|w[1]=Need|Antipsychotic
   6216: w[-1]=Need
   6217: w[0]=Antipsychotic
   6218: w[-1]|w[0]=Need|Antipsychotic
   6219: w[0]|w[1]=Antipsychotic|Meds
   6220: word_lower=antipsychotic
   6221: prefix=ant
   6222: suffix=tic
   6223: w[-1]=Antipsychotic
   6224: w[0]=Meds
   6225: w[-1]|w[0]=Antipsychotic|Meds
   6226: w[0]|w[1]=Meds|http__COLON__//t.co/JfGm0uH
   6227: word_lower=meds
   6228: suffix=uh
   6229: suffix=tz
   6230: w[0]|w[1]=of|my
   6231: w[-1]|w[0]=of|my
   6232: word_lower=favorite
   6233: w[0]|w[1]=the|show
   6234: w[-1]|w[0]=the|show
   6235: w[0]|w[1]=show|tomorrow
   6236: w[0]=Hawaii
   6237: word_lower=hawaii
   6238: prefix=haw
   6239: suffix=aii
   6240: w[0]=Power
   6241: w[0]|w[1]=Power|nap
   6242: word_lower=power
   6243: prefix=pow
   6244: w[0]=xmas
   6245: w[-1]|w[0]=for|xmas
   6246: w[0]|w[1]=xmas|,
   6247: word_lower=xmas
   6248: prefix=xm
   6249: prefix=xma
   6250: suffix=mas
   6251: w[-1]=xmas
   6252: w[-1]|w[0]=xmas|,
   6253: w[0]|w[1]=,|haha
   6254: w[-1]=haha
   6255: w[-1]|w[0]=haha|.
   6256: w[0]|w[1]=.|Goodnight
   6257: w[-1]|w[0]=.|Goodnight
   6258: w[0]|w[1]=Goodnight|.
   6259: w[0]=Birthday
   6260: w[0]|w[1]=Birthday|!
   6261: w[-1]=Birthday
   6262: w[0]=Doc
   6263: w[-1]|w[0]=in|Doc
   6264: w[0]|w[1]=Doc|Lewis
   6265: w[-1]=Doc
   6266: w[0]=Lewis
   6267: w[-1]|w[0]=Doc|Lewis
   6268: w[0]|w[1]=Lewis|'
   6269: word_lower=lewis
   6270: prefix=lew
   6271: suffix=wis
   6272: w[0]=Chinese
   6273: w[-1]|w[0]=__COLON__|Chinese
   6274: w[0]|w[1]=Chinese|Proverb
   6275: word_lower=chinese
   6276: w[-1]=Chinese
   6277: w[0]=Proverb
   6278: w[-1]|w[0]=Chinese|Proverb
   6279: w[0]|w[1]=Proverb|__COLON__
   6280: word_lower=proverb
   6281: suffix=rb
   6282: suffix=erb
   6283: w[-1]=..!
   6284: w[0]|w[1]=What|'s
   6285: w[-1]|w[0]=What|'s
   6286: w[-1]|w[0]=__COLON__|I
   6287: w[0]|w[1]=I|kind
   6288: w[0]=kind
   6289: w[-1]|w[0]=I|kind
   6290: w[0]|w[1]=kind|of
   6291: w[-1]=kind
   6292: w[-1]|w[0]=kind|of
   6293: w[0]|w[1]=of|got
   6294: w[-1]|w[0]=of|got
   6295: w[0]|w[1]=got|in
   6296: w[-1]|w[0]=...|Just
   6297: w[0]|w[1]=Just|helps
   6298: word_lower=human
   6299: prefix=hum
   6300: w[0]=cricket
   6301: w[-1]|w[0]=it|cricket
   6302: w[0]|w[1]=cricket|season
   6303: word_lower=cricket
   6304: w[-1]=cricket
   6305: w[-1]|w[0]=cricket|season
   6306: w[0]|w[1]=season|?
   6307: w[-1]|w[0]=season|?
   6308: w[0]|w[1]=?|I've
   6309: w[-1]|w[0]=?|I've
   6310: w[0]|w[1]=I've|killed
   6311: w[-1]=killed
   6312: w[-1]|w[0]=about|20
   6313: w[0]|w[1]=20|in
   6314: w[0]|w[1]=the|laundry
   6315: w[0]|w[1]=the|past
   6316: prefix=aus
   6317: w[0]|w[1]=)|AP
   6318: w[-1]|w[0]=)|AP
   6319: w[0]|w[1]=AP|-
   6320: w[-1]|w[0]=AP|-
   6321: prefix=av
   6322: suffix=oid
   6323: word_lower=election
   6324: prefix=ele
   6325: w[0]=middle
   6326: w[-1]|w[0]=the|middle
   6327: w[0]|w[1]=middle|of
   6328: word_lower=middle
   6329: suffix=dle
   6330: w[0]=Lohan
   6331: w[0]|w[1]=Lohan|faces
   6332: word_lower=lohan
   6333: prefix=loh
   6334: w[-1]=Lohan
   6335: w[0]=faces
   6336: word_lower=faces
   6337: w[-1]=faces
   6338: word_lower=failed
   6339: word_lower=drug
   6340: prefix=dru
   6341: suffix=ug
   6342: suffix=rug
   6343: word_lower=test
   6344: prefix=tes
   6345: w[0]=DUI
   6346: word_lower=dui
   6347: w[-1]=DUI
   6348: prefix=cas
   6349: w[0]=Three
   6350: w[-1]|w[0]=--|Three
   6351: w[0]|w[1]=Three|Days
   6352: word_lower=three
   6353: w[-1]=Three
   6354: w[-1]|w[0]=Three|Days
   6355: w[0]|w[1]=Days|Grace
   6356: w[0]=Grace
   6357: w[-1]|w[0]=Days|Grace
   6358: w[0]|w[1]=Grace|-
   6359: word_lower=grace
   6360: w[-1]|w[0]=-|Break
   6361: w[0]|w[1]=Break|(
   6362: w[-1]|w[0]=Break|(
   6363: w[0]|w[1]=(|Official
   6364: w[0]=Official
   6365: w[-1]|w[0]=(|Official
   6366: w[0]|w[1]=Official|Music
   6367: word_lower=official
   6368: prefix=of
   6369: prefix=off
   6370: w[-1]=Official
   6371: w[-1]|w[0]=Official|Music
   6372: w[0]|w[1]=Music|Video
   6373: w[0]=Video
   6374: w[-1]|w[0]=Music|Video
   6375: w[0]|w[1]=Video|)
   6376: w[-1]=Video
   6377: w[0]=HQ
   6378: w[-1]|w[0]=[|HQ
   6379: w[0]|w[1]=HQ|]
   6380: word_lower=hq
   6381: w[0]=@youtube
   6382: w[-1]|w[0]=via|@youtube
   6383: word_lower=@youtube
   6384: prefix=@yo
   6385: suffix=ube
   6386: w[0]|w[1]=The|babe
   6387: w[0]=babe
   6388: w[-1]|w[0]=The|babe
   6389: w[0]|w[1]=babe|'s
   6390: word_lower=babe
   6391: w[-1]=babe
   6392: w[-1]|w[0]=first|day
   6393: prefix=co-
   6394: w[0]|w[1]=A|Few
   6395: w[0]=Few
   6396: w[-1]|w[0]=A|Few
   6397: w[0]|w[1]=Few|Clouds
   6398: w[-1]=Few
   6399: w[0]=Clouds
   6400: w[-1]|w[0]=Few|Clouds
   6401: w[0]|w[1]=Clouds|and
   6402: word_lower=clouds
   6403: prefix=clo
   6404: suffix=uds
   6405: w[-1]=Clouds
   6406: w[-1]|w[0]=Clouds|and
   6407: w[0]|w[1]=and|69
   6408: w[0]=69
   6409: w[-1]|w[0]=and|69
   6410: w[0]|w[1]=69|F
   6411: word_lower=69
   6412: w[-1]=69
   6413: w[0]=F
   6414: w[-1]|w[0]=69|F
   6415: w[0]|w[1]=F|at
   6416: word_lower=f
   6417: w[0]=Islip
   6418: w[-1]|w[0]=at|Islip
   6419: w[0]|w[1]=Islip|,
   6420: word_lower=islip
   6421: prefix=isl
   6422: suffix=lip
   6423: w[-1]|w[0]=,|Long
   6424: w[0]|w[1]=Long|Island
   6425: w[0]=Island
   6426: w[-1]|w[0]=Long|Island
   6427: w[0]|w[1]=Island|Mac
   6428: word_lower=island
   6429: w[-1]=Island
   6430: w[0]=Mac
   6431: w[-1]|w[0]=Island|Mac
   6432: w[0]|w[1]=Mac|Arthur
   6433: word_lower=mac
   6434: w[-1]=Mac
   6435: w[0]=Arthur
   6436: w[-1]|w[0]=Mac|Arthur
   6437: w[0]|w[1]=Arthur|Airport
   6438: word_lower=arthur
   6439: suffix=hur
   6440: w[-1]=Arthur
   6441: w[0]=Airport
   6442: w[-1]|w[0]=Arthur|Airport
   6443: w[0]|w[1]=Airport|,
   6444: word_lower=airport
   6445: prefix=ai
   6446: prefix=air
   6447: w[0]=NY
   6448: w[-1]|w[0]=,|NY
   6449: w[0]|w[1]=NY|Winds
   6450: word_lower=ny
   6451: w[-1]=NY
   6452: w[0]=Winds
   6453: w[-1]|w[0]=NY|Winds
   6454: w[0]|w[1]=Winds|are
   6455: word_lower=winds
   6456: w[-1]|w[0]=are|North
   6457: w[0]|w[1]=North|at
   6458: w[0]=16.1
   6459: w[-1]|w[0]=at|16.1
   6460: w[0]|w[1]=16.1|MPH
   6461: word_lower=16.1
   6462: prefix=16
   6463: prefix=16.
   6464: suffix=.1
   6465: suffix=6.1
   6466: w[-1]=16.1
   6467: w[0]=MPH
   6468: w[-1]|w[0]=16.1|MPH
   6469: w[0]|w[1]=MPH|(
   6470: word_lower=mph
   6471: w[0]=14
   6472: w[-1]|w[0]=(|14
   6473: w[0]|w[1]=14|KT)
   6474: word_lower=14
   6475: w[-1]=14
   6476: w[0]=KT)
   6477: w[-1]|w[0]=14|KT)
   6478: w[0]|w[1]=KT)|.
   6479: word_lower=kt)
   6480: w[-1]=KT)
   6481: w[-1]|w[0]=KT)|.
   6482: w[0]|w[1]=The|pressure
   6483: w[0]=pressure
   6484: w[-1]|w[0]=The|pressure
   6485: w[0]|w[1]=pressure|is
   6486: word_lower=pressure
   6487: suffix=tm
   6488: w[0]=Finna
   6489: w[0]|w[1]=Finna|Chill
   6490: word_lower=finna
   6491: w[-1]=Finna
   6492: w[0]=Chill
   6493: w[-1]|w[0]=Finna|Chill
   6494: w[0]|w[1]=Chill|Tonite
   6495: word_lower=chill
   6496: w[-1]=Chill
   6497: w[0]=Tonite
   6498: w[-1]|w[0]=Chill|Tonite
   6499: w[0]|w[1]=Tonite|!!
   6500: w[-1]=Tonite
   6501: w[-1]|w[0]=Tonite|!!
   6502: w[0]|w[1]=!!|Dont
   6503: w[0]=Dont
   6504: w[-1]|w[0]=!!|Dont
   6505: w[0]|w[1]=Dont|Feel
   6506: w[-1]=Dont
   6507: w[0]=Feel
   6508: w[-1]|w[0]=Dont|Feel
   6509: w[0]|w[1]=Feel|Like
   6510: w[-1]=Feel
   6511: w[0]=Like
   6512: w[-1]|w[0]=Feel|Like
   6513: w[0]|w[1]=Like|Doinq
   6514: w[-1]=Like
   6515: w[0]=Doinq
   6516: w[-1]|w[0]=Like|Doinq
   6517: w[0]|w[1]=Doinq|Shxt
   6518: word_lower=doinq
   6519: suffix=nq
   6520: suffix=inq
   6521: w[-1]=Doinq
   6522: w[0]=Shxt
   6523: w[-1]|w[0]=Doinq|Shxt
   6524: w[0]|w[1]=Shxt|My
   6525: word_lower=shxt
   6526: prefix=shx
   6527: suffix=hxt
   6528: w[-1]=Shxt
   6529: w[-1]|w[0]=Shxt|My
   6530: w[0]|w[1]=My|Mouth
   6531: w[-1]|w[0]=My|Mouth
   6532: w[0]|w[1]=Mouth|Hurts
   6533: w[0]=Hurts
   6534: w[-1]|w[0]=Mouth|Hurts
   6535: w[0]|w[1]=Hurts|!!
   6536: word_lower=hurts
   6537: w[-1]|w[0]=be|Club
   6538: w[0]|w[1]=Club|Champ
   6539: w[0]=Champ
   6540: w[-1]|w[0]=Club|Champ
   6541: w[0]|w[1]=Champ|this
   6542: word_lower=champ
   6543: w[0]=Gotta
   6544: word_lower=gotta
   6545: suffix=tta
   6546: w[-1]=Gotta
   6547: w[0]=shape
   6548: w[-1]|w[0]=in|shape
   6549: w[0]|w[1]=shape|my
   6550: word_lower=shape
   6551: suffix=ape
   6552: w[0]=discover
   6553: w[-1]|w[0]=to|discover
   6554: w[0]|w[1]=discover|the
   6555: word_lower=discover
   6556: w[0]=treasures
   6557: w[-1]|w[0]=the|treasures
   6558: w[0]|w[1]=treasures|within
   6559: word_lower=treasures
   6560: suffix=hin
   6561: prefix=are
   6562: w[0]=#Astros
   6563: w[0]|w[1]=#Astros|lineup
   6564: word_lower=#astros
   6565: prefix=#as
   6566: suffix=ros
   6567: w[0]=Keppinger
   6568: w[-1]|w[0]=.|Keppinger
   6569: w[0]|w[1]=Keppinger|sits
   6570: word_lower=keppinger
   6571: prefix=kep
   6572: w[0]=Downs
   6573: w[-1]|w[0]=,|Downs
   6574: w[0]|w[1]=Downs|plays
   6575: word_lower=downs
   6576: suffix=wns
   6577: w[0]=CJ
   6578: w[-1]|w[0]=,|CJ
   6579: w[0]|w[1]=CJ|bats
   6580: word_lower=cj
   6581: w[0]|w[1]=RT|@WakaFlocka1017
   6582: w[0]=WHEN
   6583: w[-1]|w[0]=SO|WHEN
   6584: w[0]|w[1]=WHEN|I
   6585: w[-1]=WHEN
   6586: w[-1]|w[0]=WHEN|I
   6587: w[-1]|w[0]=GET|ON
   6588: w[0]|w[1]=ON|106
   6589: w[0]=106
   6590: w[-1]|w[0]=ON|106
   6591: w[0]|w[1]=106|N
   6592: word_lower=106
   6593: w[-1]=106
   6594: w[-1]|w[0]=106|N
   6595: w[0]|w[1]=N|JOKE
   6596: w[0]=JOKE
   6597: w[-1]|w[0]=N|JOKE
   6598: w[0]|w[1]=JOKE|AROUND
   6599: word_lower=joke
   6600: prefix=jok
   6601: w[-1]=JOKE
   6602: w[0]=AROUND
   6603: w[-1]|w[0]=JOKE|AROUND
   6604: w[0]|w[1]=AROUND|YALL
   6605: w[-1]=AROUND
   6606: w[0]=YALL
   6607: w[-1]|w[0]=AROUND|YALL
   6608: w[0]|w[1]=YALL|TALK
   6609: w[-1]=YALL
   6610: w[0]=TALK
   6611: w[-1]|w[0]=YALL|TALK
   6612: w[0]|w[1]=TALK|ABOUT
   6613: w[-1]=TALK
   6614: w[0]=ABOUT
   6615: w[-1]|w[0]=TALK|ABOUT
   6616: w[0]|w[1]=ABOUT|ME
   6617: w[-1]=ABOUT
   6618: w[-1]|w[0]=ABOUT|ME
   6619: w[0]|w[1]=ME|LIKE
   6620: w[0]=LIKE
   6621: w[-1]|w[0]=ME|LIKE
   6622: w[0]|w[1]=LIKE|A
   6623: w[-1]=LIKE
   6624: w[-1]|w[0]=LIKE|A
   6625: w[0]|w[1]=A|DOG
   6626: w[0]=DOG
   6627: w[-1]|w[0]=A|DOG
   6628: w[0]|w[1]=DOG|SHAWTY
   6629: word_lower=dog
   6630: w[-1]=DOG
   6631: w[0]=SHAWTY
   6632: w[-1]|w[0]=DOG|SHAWTY
   6633: w[0]|w[1]=SHAWTY|BUT
   6634: word_lower=shawty
   6635: suffix=wty
   6636: w[-1]=SHAWTY
   6637: w[-1]|w[0]=SHAWTY|BUT
   6638: w[0]|w[1]=BUT|WHEN
   6639: w[-1]|w[0]=BUT|WHEN
   6640: word_lower=buy
   6641: w[-1]=BUY
   6642: w[0]=30,000
   6643: w[-1]|w[0]=BUY|30,000
   6644: w[0]|w[1]=30,000|WORTH
   6645: word_lower=30,000
   6646: prefix=30,
   6647: w[-1]=30,000
   6648: w[0]=WORTH
   6649: w[-1]|w[0]=30,000|WORTH
   6650: w[0]|w[1]=WORTH|SCHOOL
   6651: word_lower=worth
   6652: w[-1]=WORTH
   6653: w[0]=SCHOOL
   6654: w[-1]|w[0]=WORTH|SCHOOL
   6655: w[0]|w[1]=SCHOOL|SUPPLY
   6656: w[-1]=SCHOOL
   6657: w[0]=SUPPLY
   6658: w[-1]|w[0]=SCHOOL|SUPPLY
   6659: w[0]|w[1]=SUPPLY|N
   6660: word_lower=supply
   6661: w[-1]=SUPPLY
   6662: w[-1]|w[0]=SUPPLY|N
   6663: w[0]|w[1]=N|...
   6664: w[0]=smile
   6665: word_lower=smile
   6666: w[-1]=smile
   6667: w[0]=bell
   6668: w[-1]|w[0]=the|bell
   6669: w[0]|w[1]=bell|tweet
   6670: word_lower=bell
   6671: word_lower=def
   6672: word_lower=id
   6673: w[0]|w[1]=world|is
   6674: w[0]=Gelato
   6675: w[-1]|w[0]=is|Gelato
   6676: w[0]|w[1]=Gelato|Gilberto
   6677: word_lower=gelato
   6678: prefix=gel
   6679: suffix=ato
   6680: w[-1]=Gelato
   6681: w[0]=Gilberto
   6682: w[-1]|w[0]=Gelato|Gilberto
   6683: w[0]|w[1]=Gilberto|?
   6684: word_lower=gilberto
   6685: prefix=gil
   6686: suffix=rto
   6687: w[-1]=Gilberto
   6688: w[-1]|w[0]=Gilberto|?
   6689: w[0]|w[1]=?|Tonight
   6690: w[-1]|w[0]=?|Tonight
   6691: w[0]|w[1]=Tonight|the
   6692: prefix=bur
   6693: w[-1]=Burning
   6694: w[-1]|w[0]=Burning|Bush
   6695: w[0]|w[1]=Bush|Grille
   6696: w[0]=Grille
   6697: w[-1]|w[0]=Bush|Grille
   6698: w[0]|w[1]=Grille|,
   6699: word_lower=grille
   6700: prefix=gri
   6701: w[0]=13206
   6702: w[-1]|w[0]=,|13206
   6703: w[0]|w[1]=13206|W
   6704: word_lower=13206
   6705: prefix=13
   6706: prefix=132
   6707: suffix=06
   6708: suffix=206
   6709: w[-1]=13206
   6710: w[-1]|w[0]=13206|W
   6711: w[0]|w[1]=W|Highway
   6712: w[0]=Highway
   6713: w[-1]|w[0]=W|Highway
   6714: w[0]|w[1]=Highway|42
   6715: word_lower=highway
   6716: w[-1]=Highway
   6717: w[0]=42
   6718: w[-1]|w[0]=Highway|42
   6719: w[0]|w[1]=42|,...
   6720: word_lower=42
   6721: w[0]=DOUCHEBAG
   6722: w[-1]|w[0]="|DOUCHEBAG
   6723: w[0]|w[1]=DOUCHEBAG|LOS
   6724: word_lower=douchebag
   6725: suffix=ag
   6726: suffix=bag
   6727: w[-1]=DOUCHEBAG
   6728: w[0]=LOS
   6729: w[-1]|w[0]=DOUCHEBAG|LOS
   6730: w[0]|w[1]=LOS|ANGELES
   6731: word_lower=los
   6732: w[-1]=LOS
   6733: w[0]=ANGELES
   6734: w[-1]|w[0]=LOS|ANGELES
   6735: w[0]|w[1]=ANGELES|OPENING
   6736: word_lower=angeles
   6737: prefix=ang
   6738: w[-1]=ANGELES
   6739: w[0]=OPENING
   6740: w[-1]|w[0]=ANGELES|OPENING
   6741: w[0]|w[1]=OPENING|WEEKEND
   6742: word_lower=opening
   6743: w[-1]=OPENING
   6744: w[-1]|w[0]=OPENING|WEEKEND
   6745: w[0]|w[1]=WEEKEND|EXTRAVAGANZA
   6746: w[0]=EXTRAVAGANZA
   6747: w[-1]|w[0]=WEEKEND|EXTRAVAGANZA
   6748: w[0]|w[1]=EXTRAVAGANZA|"
   6749: word_lower=extravaganza
   6750: suffix=za
   6751: suffix=nza
   6752: w[0]|w[1]=7__COLON__30|pm
   6753: w[-1]=#October
   6754: w[0]=Iron
   6755: w[-1]|w[0]=#October|Iron
   6756: w[0]|w[1]=Iron|Man
   6757: word_lower=iron
   6758: w[-1]=Iron
   6759: w[-1]|w[0]=Iron|Man
   6760: w[0]|w[1]=Man|2
   6761: w[-1]|w[0]=Man|2
   6762: w[0]|w[1]=2|(
   6763: w[0]=Three-Disc
   6764: w[-1]|w[0]=(|Three-Disc
   6765: w[0]|w[1]=Three-Disc|Blu-ray/DVD
   6766: word_lower=three-disc
   6767: suffix=sc
   6768: suffix=isc
   6769: w[-1]=Three-Disc
   6770: w[0]=Blu-ray/DVD
   6771: w[-1]|w[0]=Three-Disc|Blu-ray/DVD
   6772: w[0]|w[1]=Blu-ray/DVD|Combo
   6773: word_lower=blu-ray/dvd
   6774: prefix=blu
   6775: suffix=vd
   6776: suffix=dvd
   6777: w[-1]=Blu-ray/DVD
   6778: w[0]=Combo
   6779: w[-1]|w[0]=Blu-ray/DVD|Combo
   6780: w[0]|w[1]=Combo|+
   6781: word_lower=combo
   6782: suffix=bo
   6783: suffix=mbo
   6784: w[0]=Digital
   6785: w[-1]|w[0]=+|Digital
   6786: w[0]|w[1]=Digital|Copy
   6787: word_lower=digital
   6788: prefix=dig
   6789: suffix=tal
   6790: w[-1]=Digital
   6791: w[0]=Copy
   6792: w[-1]|w[0]=Digital|Copy
   6793: w[0]|w[1]=Copy|)
   6794: word_lower=copy
   6795: suffix=opy
   6796: w[-1]=Copy
   6797: w[-1]|w[0]=Copy|)
   6798: w[0]|w[1]=)|Starring
   6799: w[0]=Starring
   6800: w[-1]|w[0]=)|Starring
   6801: w[0]|w[1]=Starring|__COLON__
   6802: word_lower=starring
   6803: w[0]=Downey
   6804: w[-1]|w[0]=Robert|Downey
   6805: w[0]|w[1]=Downey|Jr
   6806: word_lower=downey
   6807: w[-1]=Downey
   6808: w[0]=Jr
   6809: w[-1]|w[0]=Downey|Jr
   6810: w[0]|w[1]=Jr|.,
   6811: word_lower=jr
   6812: w[-1]=Jr
   6813: w[0]=.,
   6814: w[-1]|w[0]=Jr|.,
   6815: w[0]|w[1]=.,|Mickey
   6816: word_lower=.,
   6817: w[-1]=.,
   6818: w[0]=Mickey
   6819: w[-1]|w[0]=.,|Mickey
   6820: w[0]|w[1]=Mickey|Rourke
   6821: word_lower=mickey
   6822: w[-1]=Rourke
   6823: w[0]=Direc
   6824: w[-1]|w[0]=Rourke|Direc
   6825: w[0]|w[1]=Direc|...
   6826: word_lower=direc
   6827: suffix=ec
   6828: suffix=rec
   6829: suffix=pn
   6830: w[-1]=@HeartLessVick
   6831: w[-1]|w[0]=@HeartLessVick|Lol
   6832: w[0]|w[1]=Lol|,
   6833: w[0]=george
   6834: w[-1]|w[0]=was|george
   6835: w[0]|w[1]=george|with
   6836: w[0]=carmen
   6837: w[-1]|w[0]=with|carmen
   6838: w[0]|w[1]=carmen|today
   6839: word_lower=carmen
   6840: suffix=men
   6841: w[0]=KNOW
   6842: w[-1]=KNOW
   6843: prefix=pus
   6844: w[0]=buttons
   6845: w[-1]|w[0]=the|buttons
   6846: w[0]|w[1]=buttons|harder
   6847: word_lower=buttons
   6848: prefix=but
   6849: w[0]=short
   6850: word_lower=short
   6851: w[-1]|w[0]=the|Great
   6852: w[0]|w[1]=Great|Pumpkin
   6853: w[-1]|w[0]=Great|Pumpkin
   6854: w[0]|w[1]=Pumpkin|rises
   6855: suffix=ses
   6856: w[0]=iPad
   6857: w[-1]|w[0]=an|iPad
   6858: w[0]|w[1]=iPad|!
   6859: word_lower=ipad
   6860: prefix=ip
   6861: prefix=ipa
   6862: suffix=pad
   6863: w[-1]=iPad
   6864: w[-1]=@ravenalexis
   6865: w[0]=Wanna
   6866: w[-1]|w[0]=@ravenalexis|Wanna
   6867: w[0]|w[1]=Wanna|meet
   6868: suffix=ele
   6869: w[0]|w[1]=the|Body
   6870: w[0]=Body
   6871: w[-1]|w[0]=the|Body
   6872: w[0]|w[1]=Body|Heat
   6873: word_lower=body
   6874: prefix=bod
   6875: w[-1]=Body
   6876: w[0]=Heat
   6877: w[-1]|w[0]=Body|Heat
   6878: w[0]|w[1]=Heat|signing
   6879: word_lower=heat
   6880: w[0]=Hustler
   6881: w[-1]|w[0]=at|Hustler
   6882: w[0]|w[1]=Hustler|Hollywood
   6883: word_lower=hustler
   6884: prefix=hus
   6885: w[-1]=Hustler
   6886: w[0]=Hollywood
   6887: w[-1]|w[0]=Hustler|Hollywood
   6888: w[0]|w[1]=Hollywood|Sep
   6889: word_lower=hollywood
   6890: w[-1]=Hollywood
   6891: w[-1]|w[0]=Hollywood|Sep
   6892: w[0]|w[1]=Sep|23rd
   6893: w[0]=23rd
   6894: w[-1]|w[0]=Sep|23rd
   6895: w[0]|w[1]=23rd|8-10pm
   6896: word_lower=23rd
   6897: prefix=23
   6898: prefix=23r
   6899: suffix=3rd
   6900: prefix=8
   6901: word_lower=sunshine
   6902: prefix=ei
   6903: w[0]|w[1]=but|I
   6904: w[-1]|w[0]=but|I
   6905: suffix=hed
   6906: suffix=ud
   6907: w[0]=NIGHT
   6908: w[-1]=NIGHT
   6909: w[0]=CAST
   6910: w[-1]|w[0]=NIGHT|CAST
   6911: w[0]|w[1]=CAST|PARTY
   6912: word_lower=cast
   6913: w[-1]=CAST
   6914: w[0]=PARTY
   6915: w[-1]|w[0]=CAST|PARTY
   6916: w[0]|w[1]=PARTY|INVITATION
   6917: w[-1]=PARTY
   6918: w[0]=INVITATION
   6919: w[-1]|w[0]=PARTY|INVITATION
   6920: w[0]|w[1]=INVITATION|http__COLON__//conta.cc/csqjCc
   6921: word_lower=invitation
   6922: suffix=cc
   6923: prefix=spi
   6924: w[-1]=;
   6925: w[-1]|w[0]=all|of
   6926: w[0]|w[1]=Pretty|much
   6927: word_lower=email
   6928: w[0]=PhD
   6929: w[-1]|w[0]="|PhD
   6930: w[0]|w[1]=PhD|"
   6931: word_lower=phd
   6932: word_lower=field
   6933: prefix=fie
   6934: w[0]=Houston
   6935: w[-1]|w[0]=with|Houston
   6936: w[0]|w[1]=Houston|,
   6937: word_lower=houston
   6938: w[0]=Fes
   6939: w[-1]|w[0]=,|Fes
   6940: w[0]|w[1]=Fes|is
   6941: word_lower=fes
   6942: w[-1]|w[0]=in|Salt
   6943: w[0]|w[1]=Salt|Lake
   6944: w[0]=Lake
   6945: w[-1]|w[0]=Salt|Lake
   6946: w[0]|w[1]=Lake|.
   6947: word_lower=lake
   6948: prefix=lak
   6949: w[-1]=Lake
   6950: prefix=col
   6951: suffix=xo
   6952: w[0]=walk
   6953: word_lower=walk
   6954: prefix=wal
   6955: w[-1]=walk
   6956: w[0]=M
   6957: w[-1]|w[0]=poor|M
   6958: w[0]|w[1]=M|.
   6959: word_lower=m
   6960: w[-1]=M
   6961: w[-1]|w[0]=M|.
   6962: w[0]|w[1]=.|Night
   6963: w[-1]|w[0]=.|Night
   6964: w[0]|w[1]=Night|for
   6965: w[0]=Tidyin
   6966: w[0]|w[1]=Tidyin|my
   6967: word_lower=tidyin
   6968: prefix=tid
   6969: word_lower=soo
   6970: suffix=sty
   6971: w[0]=Radio
   6972: w[-1]|w[0]=on|Radio
   6973: w[0]|w[1]=Radio|1
